Rk;90s;Cmp;Att;Cmp%;TotDist;PrgDist;Cmp;Att;Cmp%;Cmp;Att;Cmp%;Cmp;Att;Cmp%;Ast;xAG;xA;A-xAG;KP;1/3;PPA;CrsPA;PrgP
137;0.9;25;42;59.5;394;75;13;16;81.3;10;18;55.6;2;7;28.6;0;0.0;0.2;0.0;0;1;1;1;0
138;12.0;437;515;84.9;8500;2249;153;179;85.5;226;251;90.0;52;67;77.6;0;0.1;0.1;-0.1;6;41;0;0;50
139;3.3;92;117;78.6;1434;365;53;59;89.8;28;33;84.8;7;11;63.6;0;0.0;0.2;0.0;1;12;0;0;13
140;0.2;11;14;78.6;135;51;8;9;88.9;3;3;100.0;0;1;0.0;0;0.0;0.0;0.0;0;0;0;0;0
141;15.8;365;542;67.3;6371;1729;174;217;80.2;126;175;72.0;51;106;48.1;3;3.4;3.2;-0.4;37;34;27;7;64
142;24.0;813;1046;77.7;17673;8466;255;297;85.9;413;467;88.4;142;259;54.8;2;1.8;1.4;+0.2;16;67;10;3;66
143;0.2;4;5;80.0;82;9;2;2;100.0;1;1;100.0;1;1;100.0;0;0.0;0.0;0.0;0;0;0;0;0
144;16.2;346;451;76.7;5683;1320;184;215;85.6;131;169;77.5;27;49;55.1;1;2.5;2.2;-1.5;24;26;13;1;43
145;8.2;125;198;63.1;1874;444;69;104;66.3;40;55;72.7;7;13;53.8;0;0.8;0.3;-0.8;12;12;8;2;19
146;20.1;170;275;61.8;2484;322;108;142;76.1;42;77;54.5;12;21;57.1;2;1.2;0.6;+0.8;9;9;2;0;10
147;19.4;790;1038;76.1;15783;7291;286;325;88.0;364;444;82.0;127;227;55.9;0;0.5;0.7;-0.5;13;61;11;5;68
148;12.4;326;504;64.7;5813;3102;146;166;88.0;143;204;70.1;32;110;29.1;0;0.2;0.3;-0.2;5;39;9;3;48
149;14.4;199;307;64.8;3026;682;113;152;74.3;63;95;66.3;14;26;53.8;1;0.9;1.1;+0.1;13;12;8;4;15
150;3.0;104;136;76.5;1809;492;49;62;79.0;39;47;83.0;13;20;65.0;1;0.4;0.4;+0.6;7;8;1;0;15
151;0.7;10;14;71.4;139;70;5;5;100.0;4;7;57.1;0;1;0.0;0;0.0;0.0;0.0;1;2;0;0;2
152;1.9;38;47;80.9;519;123;25;29;86.2;11;12;91.7;2;3;66.7;0;0.0;0.1;0.0;1;1;1;0;4
153;15.4;600;696;86.2;11625;4570;192;211;91.0;338;363;93.1;60;96;62.5;0;0.1;0.2;-0.1;4;34;3;3;48
154;1.8;43;60;71.7;746;247;20;27;74.1;21;25;84.0;2;5;40.0;0;0.2;0.1;-0.2;5;6;3;1;13
155;5.1;102;154;66.2;1977;1014;36;40;90.0;56;68;82.4;10;43;23.3;0;0.0;0.0;0.0;0;6;0;0;8
156;5.4;354;397;89.2;6146;1680;158;170;92.9;148;164;90.2;37;49;75.5;0;0.2;0.3;-0.2;3;51;4;0;46
157;14.3;437;569;76.8;7212;2488;212;258;82.2;165;204;80.9;42;65;64.6;1;0.5;0.5;+0.5;3;35;4;0;46
158;21.6;775;988;78.4;14013;3575;343;385;89.1;305;369;82.7;103;170;60.6;6;3.6;3.6;+2.4;47;81;19;6;119
159;8.1;223;300;74.3;3486;1125;125;160;78.1;70;81;86.4;19;33;57.6;2;1.8;1.6;+0.2;18;22;8;1;39
160;3.0;131;162;80.9;2305;692;65;73;89.0;53;60;88.3;13;22;59.1;0;0.3;0.4;-0.3;2;8;4;1;17
161;1.2;38;52;73.1;655;324;22;23;95.7;9;13;69.2;7;13;53.8;0;0.0;0.1;0.0;2;6;2;0;11
162;2.0;79;99;79.8;1334;503;41;42;97.6;31;38;81.6;7;17;41.2;0;0.1;0.3;-0.1;4;9;3;0;11
163;6.6;178;237;75.1;3084;1084;80;102;78.4;78;93;83.9;16;32;50.0;0;0.1;0.3;-0.1;3;13;4;0;21
164;4.0;43;77;55.8;693;128;19;28;67.9;19;28;67.9;3;5;60.0;0;0.1;0.1;-0.1;2;3;1;0;7
165;17.9;627;853;73.5;9339;2822;366;438;83.6;185;265;69.8;50;80;62.5;2;5.5;5.7;-3.5;49;38;46;23;86
166;11.7;369;490;75.3;5969;1769;188;220;85.5;150;185;81.1;22;46;47.8;3;1.5;1.4;+1.5;20;21;10;3;39
167;12.5;405;475;85.3;7862;2131;145;168;86.3;213;236;90.3;44;58;75.9;1;0.9;0.8;+0.1;9;47;5;0;66
168;15.2;571;699;81.7;11379;4047;191;212;90.1;303;357;84.9;71;111;64.0;1;0.7;0.9;+0.3;12;28;8;3;40
169;2.5;77;112;68.8;1385;424;39;43;90.7;28;41;68.3;9;24;37.5;0;0.1;0.1;-0.1;1;5;1;1;8
170;1.6;24;34;70.6;315;66;16;22;72.7;7;7;100.0;0;2;0.0;0;0.2;0.5;-0.2;1;1;1;0;1
171;5.5;49;80;61.3;763;159;28;35;80.0;14;28;50.0;5;9;55.6;1;0.4;0.4;+0.6;5;5;1;0;5
172;7.0;237;315;75.2;3797;918;120;141;85.1;93;111;83.8;17;42;40.5;1;1.0;1.4;0.0;13;30;10;3;34
173;0.6;26;37;70.3;392;174;16;21;76.2;8;13;61.5;2;3;66.7;0;0.0;0.0;0.0;0;2;0;0;0
174;9.2;383;460;83.3;6123;1442;202;227;89.0;138;153;90.2;31;57;54.4;1;0.8;1.1;+0.2;19;23;18;4;50
175;20.5;290;427;67.9;4720;831;143;195;73.3;105;147;71.4;26;40;65.0;3;2.3;1.9;+0.7;19;22;8;2;42
176;17.1;760;1049;72.4;15822;5089;305;364;83.8;272;339;80.2;159;290;54.8;7;6.2;6.5;+0.8;63;105;42;13;120
177;9.0;299;366;81.7;7044;2912;65;71;91.5;162;179;90.5;71;105;67.6;0;0.0;0.2;0.0;0;29;4;0;31
178;15.4;714;884;80.8;11421;5153;411;441;93.2;228;300;76.0;58;99;58.6;1;1.3;2.0;-0.3;19;52;27;19;64
179;13.8;372;480;77.5;7877;3556;113;130;86.9;204;231;88.3;52;104;50.0;0;0.3;0.5;-0.3;1;30;0;0;29
180;0.8;47;51;92.2;1132;375;4;5;80.0;34;35;97.1;9;11;81.8;0;0.0;0.0;0.0;1;0;1;1;2
181;17.4;528;728;72.5;8923;3636;272;312;87.2;198;269;73.6;47;100;47.0;3;1.5;1.3;+1.5;19;47;21;11;55
182;20.0;1389;1544;90.0;26232;7977;592;633;93.5;591;647;91.3;184;229;80.3;5;2.2;2.9;+2.8;24;221;27;2;246
183;3.6;29;55;52.7;394;120;16;21;76.2;7;13;53.8;1;6;16.7;0;0.0;0.0;0.0;1;4;0;0;5
184;1.5;32;58;55.2;589;318;9;17;52.9;19;28;67.9;3;10;30.0;0;0.0;0.0;0.0;0;1;0;0;2
185;8.8;231;297;77.8;3790;874;124;147;84.4;73;88;83.0;24;38;63.2;2;1.7;1.6;+0.3;21;19;11;1;30
186;7.4;264;320;82.5;6097;2365;56;63;88.9;155;178;87.1;53;75;70.7;1;0.1;0.4;+0.9;2;16;1;0;20
187;22.5;909;1137;79.9;20950;7391;194;226;85.8;532;584;91.1;178;306;58.2;0;0.2;0.5;-0.2;5;75;7;0;74
188;20.8;738;914;80.7;16567;7630;167;193;86.5;424;485;87.4;141;216;65.3;0;0.3;0.2;-0.3;9;53;0;0;85
189;2.1;88;108;81.5;1761;677;24;26;92.3;56;66;84.8;7;14;50.0;0;0.3;0.1;-0.3;2;2;2;0;10
190;9.8;316;410;77.1;4950;1298;172;182;94.5;105;132;79.5;24;59;40.7;2;1.3;1.9;+0.7;17;25;13;9;26
191;11.4;490;606;80.9;10248;3971;133;147;90.5;283;316;89.6;73;130;56.2;0;0.0;0.2;0.0;1;33;3;0;53
192;13.2;194;283;68.6;3027;548;95;131;72.5;84;105;80.0;10;23;43.5;3;1.9;2.4;+1.1;19;15;8;2;20
193;12.1;203;303;67.0;2694;451;117;152;77.0;49;77;63.6;10;16;62.5;1;0.8;0.8;+0.2;13;20;4;0;23
194;0.1;1;1;100.0;12;0;1;1;100.0;0;0;;0;0;;0;0.0;0.0;0.0;0;0;0;0;0
195;10.7;326;420;77.6;6499;2591;108;126;85.7;170;201;84.6;46;82;56.1;0;0.2;0.2;-0.2;2;15;1;1;18
196;15.3;463;654;70.8;8169;2924;211;254;83.1;198;263;75.3;45;101;44.6;3;3.4;2.0;-0.4;29;29;13;6;43
197;5.3;290;340;85.3;5209;1542;121;128;94.5;140;155;90.3;25;42;59.5;0;0.3;0.5;-0.3;6;20;8;2;28
198;17.0;581;821;70.8;12276;4843;190;223;85.2;274;373;73.5;113;197;57.4;2;1.0;1.3;+1.0;15;53;22;10;56
199;5.9;219;259;84.6;4318;914;78;87;89.7;99;112;88.4;38;50;76.0;0;0.2;0.3;-0.2;5;27;3;0;26
200;0.2;12;16;75.0;127;34;10;11;90.9;1;2;50.0;0;0;;0;0.0;0.0;0.0;1;1;2;0;2
201;0.1;2;2;100.0;21;0;2;2;100.0;0;0;;0;0;;0;0.0;0.0;0.0;0;0;0;0;0
202;0.2;18;18;100.0;443;108;3;3;100.0;11;11;100.0;4;4;100.0;0;0.0;0.0;0.0;0;0;0;0;2
203;0.2;5;7;71.4;73;19;3;3;100.0;2;2;100.0;0;1;0.0;0;0.0;0.0;0.0;0;0;0;0;0
